maximuk => Map { 
		andrei-oksentyk { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Markup #1","mark":80}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":70}
		{"task":"Presentation","mark":120}
		 }
		nataliasirotko { 
		{"task":"Code Jam \"CV\"","mark":80}
		{"task":"Code Jam \"CoreJS\"","mark":25}
		{"task":"Markup #1","mark":70}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":80}
		{"task":"Presentation","mark":120}
		 }
}
dpryshchep => Map { 
		kira2023 { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":70}
		{"task":"Markup #1","mark":96}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"YouTube","mark":80}
		 }
		vvsvintsitsky { 
		{"task":"Code Jam \"CV\"","mark":75}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Markup #1","mark":70}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"YouTube","mark":110}
		 }
		molestador { 
		
		 }
		kiryllapouski { 
		{"task":"Code Jam \"CV\"","mark":80}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Markup #1","mark":60}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		 }
}
quantum-noise => Map { 
		0riac { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":105}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"Markup #1","mark":90}
		{"task":"YouTube","mark":120}
		 }
		terstuyahmaksim { 
		
		 }
		803142 { 
		{"task":"Code Jam \"CV\"","mark":70}
		{"task":"Code Jam \"CoreJS\"","mark":55}
		{"task":"Markup #1","mark":55}
		{"task":"YouTube","mark":20}
		 }
		nickitasolovei { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"Markup #1","mark":80}
		{"task":"YouTube","mark":70}
		{"task":"Code Jam \"Scoreboard\"","mark":65}
		{"task":"Presentation","mark":90}
		 }
		saint-artiom { 
		
		 }
}
ahaurylin => Map { 
		olgaluk { 
		{"task":"Code Jam \"CoreJS\"","mark":90}
		{"task":"Code Jam \"CV\"","mark":80}
		{"task":"Markup #1","mark":75}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"YouTube","mark":115}
		{"task":"Code Jam \"Scoreboard\"","mark":95}
		 }
		groamed { 
		
		 }
		grapeperson { 
		
		 }
		rbarakhvostov { 
		
		 }
}
elgrebenchuk => Map { 
		andreiyasinski { 
		{"task":"Code Jam \"CoreJS\"","mark":90}
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Markup #1","mark":90}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":75}
		 }
		duza { 
		
		 }
		anton23kirienko { 
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Markup #1","mark":95}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Presentation","mark":120}
		{"task":"YouTube","mark":110}
		 }
		gandigap { 
		
		 }
}
yganda => Map { 
		ishelest { 
		
		 }
		yakgjen { 
		
		 }
		inanutshell86 { 
		
		 }
		sffirm { 
		
		 }
		zetrox-x { 
		
		 }
		juliasnoww { 
		
		 }
		loori-r { 
		
		 }
}
denisbun => Map { 
		kvinto1986 { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":115}
		{"task":"Markup #1","mark":85}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"YouTube","mark":115}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":130}
		 }
		maksimaliakhnovich { 
		{"task":"Markup #1","mark":65}
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"YouTube","mark":85}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":55}
		 }
		superorange { 
		
		 }
		yauheni23 { 
		{"task":"Code Jam \"CV\"","mark":70}
		{"task":"Code Jam \"CoreJS\"","mark":90}
		{"task":"Markup #1","mark":75}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":70}
		{"task":"YouTube","mark":65}
		 }
}
remapasov => Map { 
		frol8612 { 
		{"task":"Markup #1","mark":75}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		 }
		snowwe { 
		{"task":"Markup #1","mark":58}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		 }
		dongor7 { 
		
		 }
		zettrix { 
		
		 }
		innazl { 
		
		 }
}
andrei-zhuk => Map { 
		torchik-slava { 
		{"task":"Code Jam \"CV\"","mark":77}
		{"task":"Code Jam \"CV\"","mark":80}
		{"task":"Code Jam \"CoreJS\"","mark":95}
		 }
		antihero { 
		{"task":"Code Jam \"CV\"","mark":85}
		{"task":"Code Jam \"CoreJS\"","mark":40}
		{"task":"Markup #1","mark":83}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":63}
		 }
		karpiyeniamv { 
		
		 }
		kirillzavorotni { 
		{"task":"Code Jam \"CV\"","mark":87}
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":80}
		{"task":"Markup #1","mark":93}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":80}
		 }
		makar1227 { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CV\"","mark":97}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Markup #1","mark":78}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":85}
		 }
		mudreuski { 
		{"task":"Code Jam \"CV\"","mark":97}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Markup #1","mark":87}
		 }
		artkon { 
		{"task":"Code Jam \"CV\"","mark":98}
		 }
}
nikitzu => Map { 
		felalag { 
		
		 }
		xixex { 
		{"task":"Code Jam \"CV\"","mark":60}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"YouTube","mark":55}
		{"task":"Markup #1","mark":20}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":75}
		 }
		bumble-bee83 { 
		
		 }
		mikhama { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":115}
		{"task":"Markup #1","mark":100}
		{"task":"YouTube","mark":130}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":130}
		 }
		angryivan { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":92}
		{"task":"Presentation","mark":110}
		 }
		alexandr-savkov { 
		
		 }
		dimalinnik { 
		
		 }
}
alex-mnsk => Map { 
		kozyritskiy { 
		{"task":"Markup #1","mark":90}
		{"task":"Code Jam \"CV\"","mark":50}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":85}
		{"task":"YouTube","mark":65}
		{"task":"Presentation","mark":100}
		{"task":"Code Jam \"Scoreboard\"","mark":5}
		 }
		artyom123 { 
		
		 }
		evamaster { 
		
		 }
		elenakhamitsevich { 
		
		 }
		nastyalo { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Markup #1","mark":85}
		{"task":"YouTube","mark":50}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":75}
		{"task":"Presentation","mark":120}
		 }
		lveliarl { 
		
		 }
		spinagrblzzz { 
		
		 }
}
pavelzaletski => Map { 
		andddrews { 
		{"task":"Code Jam \"CV\"","mark":75}
		{"task":"Code Jam \"CoreJS\"","mark":42}
		{"task":"Markup #1","mark":45}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":58}
		{"task":"YouTube","mark":25}
		{"task":"Presentation","mark":120}
		 }
		bref987 { 
		{"task":"Code Jam \"CV\"","mark":75}
		{"task":"Code Jam \"CoreJS\"","mark":65}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":72}
		 }
		sergey496 { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":98}
		{"task":"Markup #1","mark":80}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":120}
		{"task":"Presentation","mark":110}
		{"task":"Code Jam \"Scoreboard\"","mark":128}
		 }
		anna-sh { 
		
		 }
		ilyaryabchinski { 
		
		 }
}
yana95 => Map { 
		mikhailmaniuk { 
		
		 }
		shakhnovapolina { 
		
		 }
		yana-bashtyk { 
		{"task":"Code Jam \"CV\"","mark":91}
		{"task":"Code Jam \"CoreJS\"","mark":62}
		{"task":"Markup #1","mark":44}
		{"task":"Code Jam \"CoreJS\"","mark":72}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":97}
		{"task":"YouTube","mark":80}
		{"task":"Presentation","mark":100}
		 }
		olganaranovich { 
		{"task":"Code Jam \"CV\"","mark":83}
		{"task":"Code Jam \"CoreJS\"","mark":59}
		{"task":"Markup #1","mark":75}
		{"task":"YouTube","mark":90}
		{"task":"Presentation","mark":90}
		 }
}
tibmt => Map { 
		kasiama { 
		
		 }
		magiccurlyhair { 
		
		 }
		iryna-markovich { 
		
		 }
		ivankirsd { 
		
		 }
		argaitt { 
		
		 }
		danteboom { 
		{"task":"Code Jam \"CV\"","mark":0}
		{"task":"Code Jam \"CoreJS\"","mark":15}
		 }
		passhub { 
		
		 }
		abespolov { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		 }
}
a-yatskevich => Map { 
		mrdreaml { 
		{"task":"Code Jam \"CoreJS\"","mark":90}
		{"task":"Markup #1","mark":90}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"Code Jam \"Scoreboard\"","mark":30}
		{"task":"Presentation","mark":120}
		{"task":"YouTube","mark":85}
		 }
		tsypolina { 
		{"task":"Code Jam \"CoreJS\"","mark":85}
		{"task":"Markup #1","mark":88}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":99}
		{"task":"Presentation","mark":120}
		 }
		evgeniy121 { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":95}
		{"task":"Markup #1","mark":75}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		 }
		jadgptw { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Markup #1","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":135}
		{"task":"Code Jam \"Scoreboard\"","mark":130}
		{"task":"Presentation","mark":120}
		 }
}
viktoriyavorozhun => Map { 
		toxandreev { 
		
		 }
		evgeniyaverbiczkaya { 
		
		 }
		martikoscoder { 
		
		 }
		mayinmarch { 
		{"task":"Code Jam \"CV\"","mark":62}
		{"task":"Markup #1","mark":70}
		 }
		christina-ilyushonok { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Markup #1","mark":75}
		 }
		anna-pronovich { 
		{"task":"Markup #1","mark":70}
		 }
}
nikolaiverbitskii => Map { 
		shanhinpavel { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":80}
		{"task":"Markup #1","mark":50}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":80}
		{"task":"Presentation","mark":120}
		 }
		igor82bv { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":80}
		{"task":"Markup #1","mark":80}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"YouTube","mark":55}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":65}
		 }
		klimenkomaksim { 
		
		 }
		uladzimir-yeudakimovich { 
		
		 }
}
sijlver => Map { 
		metre-ray { 
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Markup #1","mark":70}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":94}
		{"task":"YouTube","mark":125}
		{"task":"Code Jam \"Scoreboard\"","mark":130}
		 }
		napro23 { 
		
		 }
		artur-alexandrov { 
		
		 }
		overkektus { 
		
		 }
		zhekix { 
		
		 }
}
ntrukhanovets => Map { 
		vanyatsar { 
		
		 }
		lordshtein { 
		
		 }
		ekoniuh { 
		
		 }
		evpodrezenko { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":90}
		 }
		cruecer { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":80}
		 }
		annchapon { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":55}
		 }
}
kvtofan => Map { 
		thesheepman { 
		
		 }
		brokorenko { 
		{"task":"Code Jam \"DOM, DOM Events\"","mark":55}
		 }
		vovakor1 { 
		
		 }
		hentmire { 
		{"task":"Code Jam \"CoreJS\"","mark":70}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"YouTube","mark":65}
		{"task":"Presentation","mark":120}
		 }
		rubahaguy { 
		{"task":"Code Jam \"CoreJS\"","mark":90}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":85}
		{"task":"YouTube","mark":90}
		 }
		egorbudnik { 
		
		 }
}
etatarinovich18 => Map { 
		kaleniksasha { 
		{"task":"Code Jam \"CV\"","mark":75}
		{"task":"Code Jam \"CoreJS\"","mark":0}
		{"task":"Markup #1","mark":85}
		 }
		ue4prog { 
		{"task":"Code Jam \"CV\"","mark":0}
		{"task":"Code Jam \"CoreJS\"","mark":0}
		{"task":"Markup #1","mark":46}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":15}
		 }
		sk1ngr0s { 
		
		 }
		alexshumansky { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Markup #1","mark":90}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Code Jam \"Scoreboard\"","mark":100}
		 }
		margoshulpina { 
		
		 }
}
einfachvlad => Map { 
		aleksei-bulgak-study { 
		{"task":"Code Jam \"CV\"","mark":93}
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Markup #1","mark":52}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":97}
		{"task":"Presentation","mark":120}
		{"task":"YouTube","mark":140}
		{"task":"Code Jam \"Scoreboard\"","mark":130}
		 }
		margharita { 
		
		 }
		lazovskyigor { 
		
		 }
		dyatelvudu { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":58}
		{"task":"Markup #1","mark":40}
		{"task":"Markup #1","mark":45}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":72}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":85}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":60}
		{"task":"YouTube","mark":75}
		 }
}
aliaksandrt => Map { 
		leshich { 
		
		 }
		tamefreak { 
		
		 }
		shutya { 
		
		 }
		dgekaa { 
		
		 }
		leontyevatatyana { 
		
		 }
		19alexandr90 { 
		
		 }
}
sushchenja => Map { 
		nightman20104 { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":30}
		{"task":"Markup #1","mark":10}
		 }
		irin-ka { 
		{"task":"Code Jam \"CV\"","mark":87}
		{"task":"Code Jam \"CoreJS\"","mark":95}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":93}
		{"task":"Markup #1","mark":78}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":70}
		{"task":"YouTube","mark":60}
		 }
		daniil-loban { 
		{"task":"Code Jam \"CV\"","mark":85}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":99}
		{"task":"Markup #1","mark":83}
		{"task":"Presentation","mark":110}
		{"task":"YouTube","mark":112}
		 }
		misharsweb { 
		
		 }
		aspowerr { 
		{"task":"Code Jam \"CV\"","mark":83}
		{"task":"Code Jam \"CoreJS\"","mark":93}
		{"task":"Markup #1","mark":84}
		{"task":"Presentation","mark":120}
		{"task":"YouTube","mark":60}
		 }
}
sulemanof => Map { 
		heaveek { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Markup #1","mark":80}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":48}
		 }
		olegsabodash { 
		{"task":"Code Jam \"CV\"","mark":60}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Markup #1","mark":37}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":85}
		{"task":"YouTube","mark":35}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":75}
		 }
		andriva { 
		
		 }
		meearlyam { 
		{"task":"Code Jam \"CV\"","mark":50}
		{"task":"Code Jam \"CoreJS\"","mark":50}
		 }
		veronikavasilchikova { 
		
		 }
}
nsubbot => Map { 
		eughene-cherepov { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Presentation","mark":120}
		 }
		moraviin { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":85}
		{"task":"Presentation","mark":120}
		 }
		petriken { 
		{"task":"Code Jam \"CV\"","mark":94}
		{"task":"Code Jam \"CoreJS\"","mark":58}
		{"task":"Presentation","mark":120}
		 }
		luzko { 
		
		 }
		finnibyh { 
		{"task":"Code Jam \"CV\"","mark":0}
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Presentation","mark":120}
		 }
		aglayasv { 
		
		 }
		tonykosmos { 
		
		 }
}
stpnvntn => Map { 
		metalhammer4 { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Markup #1","mark":85}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":88}
		 }
		rudlevsky { 
		
		 }
		ostik266 { 
		{"task":"Code Jam \"CoreJS\"","mark":10}
		{"task":"Code Jam \"CV\"","mark":0}
		{"task":"Markup #1","mark":47}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":75}
		 }
		katekosushkina { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Markup #1","mark":85}
		 }
		viki-klipp { 
		
		 }
		anyalenko { 
		
		 }
		northingvar { 
		
		 }
}
shuspes => Map { 
		prudnikov888 { 
		
		 }
		sergeyskakun { 
		{"task":"Code Jam \"CoreJS\"","mark":76}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":97}
		{"task":"YouTube","mark":27}
		{"task":"Code Jam \"Scoreboard\"","mark":38}
		 }
		petersonby { 
		
		 }
		aliaksandrposakh { 
		{"task":"Code Jam \"DOM, DOM Events\"","mark":29}
		{"task":"Markup #1","mark":30}
		{"task":"Presentation","mark":110}
		{"task":"Code Jam \"Scoreboard\"","mark":5}
		{"task":"YouTube","mark":18}
		 }
		formalinfigs { 
		
		 }
}
mikalai-sokarau => Map { 
		f8b23lef { 
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"Markup #1","mark":75}
		{"task":"YouTube","mark":65}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":100}
		 }
		yrapank { 
		{"task":"Code Jam \"CoreJS\"","mark":35}
		 }
		jenia-shibkova { 
		
		 }
		magerrrr { 
		
		 }
		danila211 { 
		
		 }
		juliazakharik { 
		
		 }
}
kseniyasmorshchek => Map { 
		ltcolumbo { 
		
		 }
		veterkam { 
		
		 }
		yurychajkou { 
		
		 }
		catrieona { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":120}
		 }
		ankorbay { 
		{"task":"Code Jam \"CV\"","mark":85}
		 }
		alenakharytonchyk { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":110}
		 }
		lesechka { 
		{"task":"Code Jam \"CV\"","mark":85}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":60}
		 }
}
arhigod => Map { 
		nastya-ropot { 
		{"task":"Code Jam \"CoreJS\"","mark":90}
		{"task":"Code Jam \"CV\"","mark":80}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":85}
		{"task":"Markup #1","mark":73}
		{"task":"Markup #1","mark":70}
		{"task":"YouTube","mark":10}
		{"task":"YouTube","mark":90}
		{"task":"YouTube","mark":10}
		{"task":"Presentation","mark":90}
		 }
		mozgoen { 
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Markup #1","mark":84}
		{"task":"YouTube","mark":97}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":123}
		 }
		hellsingi { 
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Code Jam \"CV\"","mark":50}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"Markup #1","mark":75}
		{"task":"YouTube","mark":90}
		{"task":"YouTube","mark":100}
		{"task":"Presentation","mark":100}
		{"task":"YouTube","mark":90}
		{"task":"Code Jam \"Scoreboard\"","mark":63}
		 }
		yeilya { 
		
		 }
		polotenchik { 
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Code Jam \"CV\"","mark":80}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Markup #1","mark":93}
		{"task":"Markup #1","mark":89}
		{"task":"YouTube","mark":83}
		{"task":"Code Jam \"Scoreboard\"","mark":95}
		 }
		tshkursk { 
		
		 }
}
atzkdeff => Map { 
		olegkizz { 
		
		 }
		lazouskikiryl { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Markup #1","mark":36}
		 }
		dimabog22 { 
		{"task":"Code Jam \"CV\"","mark":82}
		{"task":"Code Jam \"CoreJS\"","mark":30}
		{"task":"Markup #1","mark":55}
		 }
		bigshaqmnh { 
		{"task":"Code Jam \"CV\"","mark":50}
		{"task":"Code Jam \"CoreJS\"","mark":80}
		{"task":"Markup #1","mark":70}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":50}
		{"task":"Presentation","mark":120}
		{"task":"YouTube","mark":65}
		 }
		antonnaumchik { 
		
		 }
}
shutya => Map { 
		kirillstarlight { 
		
		 }
		waldemar999 { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":45}
		 }
		kushnerevich { 
		
		 }
		igarok91 { 
		
		 }
		aliakseibabko { 
		{"task":"Code Jam \"CoreJS\"","mark":48}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":83}
		{"task":"Markup #1","mark":45}
		{"task":"Presentation","mark":110}
		 }
		gleb7raul { 
		{"task":"Code Jam \"CV\"","mark":98}
		{"task":"Code Jam \"CoreJS\"","mark":80}
		{"task":"Markup #1","mark":100}
